PLAYERNUM,SCORE
42762,217
42763,104
42764,245
42765,102
42766,179
42767,300
42768,963
42769,840
42770,730
42771,107
42772,265
42773,906
42774,907
42775,721
42776,845
42777,895
42778,176
42779,774
42780,738
42781,794
42782,123
42783,834
42784,17
42785,617
42786,803
42787,406
42788,794
42789,584
42790,503
42791,149
42792,739
42793,138
42794,969
42795,819
42796,888
42797,235
42798,645
42799,815
42800,738
42801,723
42802,127
42803,52
42804,989
42805,254
42806,682
42807,426
42808,546
42809,500
42810,43
42811,240
42812,686
42813,755
42814,423
42815,138
42816,21
42817,119
42818,796
42819,212
42820,689
42821,683
42822,220
42823,365
42824,622
42825,6
42826,737
42827,644
42828,860
42829,460
42830,946
42831,79
42832,429
42833,292
42834,331
42835,620
42836,604
42837,814
42838,942
42839,164
42840,954
42841,671
42842,945
42843,471
42844,493
42845,198
42846,75
42847,874
42848,27
42849,846
42850,550
42851,691
42852,418
42853,983
42854,770
42855,946
42856,512
42857,649
42858,294
42859,729
42860,582
42861,226
42862,270
42863,239
42864,282
42865,266
42866,905
42867,69
42868,826
42869,276
42870,981
42871,828
42872,131
42873,990
42874,728
42875,226
42876,314
42877,43
42878,331
42879,288
42880,863
42881,217
42882,600
42883,401
42884,563
42885,980
42886,611
42887,949
42888,61
42889,894
42890,165
42891,648
42892,480
42893,523
42894,232
42895,552
42896,23
42897,953
42898,5
42899,513
42900,941
42901,58
42902,703
42903,138
42904,796
42905,586
42906,147
42907,854
42908,533
42909,667
42910,126
42911,895
42912,489
42913,374
42914,455
42915,998
42916,380
42917,907
42918,234
42919,232
42920,812
42921,479
42922,41
42923,678
42924,121
42925,485
42926,630
42927,315
42928,442
42929,778
42930,120
42931,276
42932,606
42933,110
42934,136
42935,668
42936,406
42937,595
42938,288
42939,736
42940,684
42941,827
42942,987
42943,745
42944,853
42945,218
42946,117
42947,971
42948,765
42949,388
42950,255
42951,358
42952,323
42953,111
42954,744
42955,162
42956,257
42957,2
42958,336
42959,531
42960,972
42961,236
42962,315
42963,77
42964,682
42965,283
42966,539
42967,526
42968,557
42969,259
42970,598
42971,803
42972,48
42973,150
42974,283
42975,798
42976,386
42977,389
42978,62
42979,679
42980,799
42981,980
42982,419
42983,831
42984,29
42985,905
42986,145
42987,664
42988,726
42989,181
42990,865
42991,464
42992,886
42993,632
42994,997
42995,902
42996,674
42997,586
42998,77
42999,643
43000,251
43001,62
43002,826
43003,924
43004,812
43005,344
43006,316
43007,833
43008,817
43009,246
43010,844
43011,381
43012,281
43013,113
43014,380
43015,711
43016,316
43017,107
43018,782
43019,272
43020,298
43021,500
43022,661
43023,386
43024,791
43025,638
43026,953
43027,632
43028,337
43029,49
43030,861
43031,969
43032,868
43033,442
43034,142
43035,186
43036,79
43037,294
43038,956
43039,988
43040,939
43041,919
43042,685
43043,640
43044,407
43045,161
43046,839
43047,663
43048,546
43049,879
43050,55
43051,241
43052,435
43053,340
43054,449
43055,382
43056,584
43057,340
43058,115
43059,614
43060,747
43061,817
43062,746
43063,903
43064,174
43065,344
43066,363
43067,232
43068,356
43069,117
43070,521
43071,238
43072,151
43073,576
43074,450
43075,37
43076,79
43077,340
43078,209
43079,653
43080,780
43081,208
43082,436
43083,78
43084,249
43085,621
43086,56
43087,786
43088,860
43089,55
43090,432
43091,774
43092,561
43093,982
43094,478
43095,729
43096,791
43097,171
43098,189
43099,856
43100,851
43101,591
43102,317
43103,334
43104,439
43105,417
43106,553
43107,275
43108,134
43109,52
43110,853
43111,813
43112,684
43113,616
43114,645
43115,752
43116,809
43117,927
43118,480
43119,282
43120,403
43121,67
43122,290
43123,573
43124,924
43125,974
43126,214
43127,296
43128,359
43129,304
43130,225
43131,426
43132,918
43133,146
43134,539
43135,470
43136,915
43137,14
43138,46
43139,95
43140,322
43141,444
43142,208
43143,821
43144,536
43145,354
43146,147
43147,343
43148,576
43149,772
43150,796
43151,949
43152,534
43153,54
43154,576
43155,472
43156,58
43157,489
43158,863
43159,981
43160,700
43161,704
43162,108
43163,997
43164,889
43165,39
43166,57
43167,545
43168,585
43169,510
43170,825
43171,106
43172,641
43173,985
43174,48
43175,480
43176,860
43177,656
43178,603
43179,869
43180,559
43181,823
43182,77
43183,833
43184,265
43185,739
43186,654
43187,600
43188,255
43189,182
43190,291
43191,307
43192,101
43193,895
43194,699
43195,404
43196,570
43197,554
43198,814
43199,293
43200,463
43201,614
43202,151
43203,609
43204,429
43205,790
43206,242
43207,802
43208,455
43209,140
43210,970
43211,354
43212,380
43213,965
43214,42
43215,880
43216,377
43217,636
43218,459
43219,474
43220,459
43221,970
43222,736
43223,740
43224,529
43225,32
43226,48
43227,885
43228,509
43229,218
43230,797
43231,678
43232,69
43233,666
43234,376
43235,799
43236,714
43237,91
43238,814
43239,119
43240,640
43241,219
43242,471
43243,599
43244,638
43245,88
43246,398
43247,939
43248,779
43249,62
43250,858
43251,32
43252,782
43253,998
43254,194
43255,1000
43256,548
43257,682
43258,831
43259,397
43260,910
43261,383
43262,953
43263,81
43264,914
43265,89
43266,943
43267,37
43268,285
43269,222
43270,710
43271,586
43272,657
43273,868
43274,835
43275,107
43276,595
43277,955
43278,319
43279,904
43280,884
43281,587
43282,105
43283,159
43284,289
43285,822
43286,917
43287,383
43288,443
43289,543
43290,441
43291,546
43292,93
43293,983
43294,410
43295,797
43296,75
43297,186
43298,263
43299,110
43300,851
43301,957
43302,287
43303,238
43304,353
43305,588
43306,299
43307,267
43308,958
43309,31
43310,927
43311,234
43312,356
43313,787
43314,776
43315,771
43316,572
43317,941
43318,533
43319,774
43320,731
43321,528
43322,560
43323,469
43324,545
43325,135
43326,110
43327,547
43328,963
43329,600
43330,972
43331,138
43332,9
43333,260
43334,880
43335,96
43336,998
43337,738
43338,715
43339,573
43340,394
43341,564
43342,757
43343,825
43344,800
43345,394
43346,134
43347,451
43348,299
43349,45
43350,934
43351,692
43352,171
43353,297
43354,46
43355,296
43356,857
43357,485
43358,730
43359,849
43360,865
43361,136
43362,481
43363,39
43364,528
43365,247
43366,820
43367,891
43368,418
43369,722
43370,53
43371,811
43372,702
43373,87
43374,904
43375,647
43376,743
43377,110
43378,484
43379,765
43380,502
43381,666
43382,861
43383,112
43384,116
43385,792
43386,933
43387,863
43388,131
43389,799
43390,560
43391,942
43392,266
43393,869
43394,63
43395,328
43396,777
43397,670
43398,372
43399,172
43400,96
43401,373
43402,622
43403,397
43404,744
43405,375
43406,577
43407,965
43408,578
43409,2
43410,354
43411,390
43412,62
43413,290
43414,632
43415,673
43416,554
43417,459
43418,362
43419,175
43420,596
43421,375
43422,621
43423,2
43424,745
43425,954
43426,73
43427,662
43428,85
43429,420
43430,605
43431,990
43432,906
43433,438
43434,766
43435,610
43436,913
43437,109
43438,780
43439,175
43440,394
43441,812
43442,649
43443,696
43444,908
43445,549
43446,693
43447,278
43448,949
43449,554
43450,69
43451,394
43452,207
43453,191
43454,509
43455,109
43456,590
43457,152
43458,780
43459,196
43460,991
43461,265
43462,549
43463,872
43464,269
43465,207
43466,582
43467,993
43468,659
43469,315
43470,490
43471,210
43472,399
43473,215
43474,853
43475,964
43476,187
43477,400
43478,293
43479,364
43480,129
43481,468
43482,938
43483,451
43484,242
43485,970
43486,642
43487,401
43488,354
43489,511
43490,432
43491,108
43492,154
43493,235
43494,126
43495,655
43496,820
43497,678
43498,201
43499,399
43500,25
43501,544
43502,829
43503,81
43504,869
43505,476
43506,605
43507,519
43508,573
43509,784
43510,747
43511,464
43512,592
43513,80
43514,152
43515,34
43516,970
43517,604
43518,293
43519,27
43520,94
43521,485
43522,475
43523,754
43524,875
43525,293
43526,556
43527,257
43528,863
43529,571
43530,717
43531,731
43532,167
43533,618
43534,786
43535,153
43536,569
43537,667
43538,999
43539,764
43540,52
43541,740
43542,372
43543,926
43544,437
43545,761
43546,364
43547,18
43548,525
43549,370
43550,76
43551,986
43552,927
43553,992
43554,311
43555,783
43556,338
43557,289
43558,105
43559,464
43560,493
43561,69
43562,915
43563,236
43564,344
43565,674
43566,928
43567,596
43568,17
43569,275
43570,189
43571,153
43572,270
43573,819
43574,122
43575,609
43576,575
43577,692
43578,796
43579,1
43580,179
43581,139
43582,422
43583,179
43584,965
43585,934
43586,787
43587,845
43588,651
43589,461
43590,495
43591,539
43592,377
43593,708
43594,424
43595,918
43596,234
43597,647
43598,393
43599,119
43600,795
43601,872
43602,630
43603,111
43604,694
43605,428
43606,75
43607,467
43608,239
43609,511
43610,762
43611,80
43612,983
43613,737
43614,349
43615,476
43616,109
43617,978
43618,548
43619,967
43620,377
43621,344
43622,383
43623,899
43624,905
43625,869
43626,717
43627,311
43628,534
43629,597
43630,621
43631,643
43632,370
43633,481
43634,57
43635,667
43636,277
43637,145
43638,729
43639,298
43640,532
43641,961
43642,951
43643,570
43644,98
43645,52
43646,577
43647,432
43648,762
43649,19
43650,78
43651,7
43652,997
43653,416
43654,607
43655,227
43656,624
43657,53
43658,74
43659,539
43660,189
43661,393
43662,907
43663,197
43664,776
43665,559
43666,355
43667,205
43668,546
43669,56
43670,128
43671,783
43672,321
43673,855
43674,591
43675,206
43676,773
43677,964
43678,567
43679,579
43680,781
43681,988
43682,309
43683,365
43684,276
43685,248
43686,426
43687,553
43688,988
43689,988
43690,41
43691,449
43692,921
43693,910
43694,717
43695,626
43696,763
43697,562
43698,287
43699,675
43700,903
43701,810
43702,708
43703,955
43704,784
43705,503
43706,330
43707,900
43708,505
43709,815
43710,772
43711,97
43712,14
43713,46
43714,438
43715,203
43716,567
43717,404
43718,904
43719,247
43720,532
43721,421
43722,287
43723,832
43724,768
43725,371
43726,906
43727,637
43728,150
43729,94
43730,369
43731,3
43732,224
43733,994
43734,107
43735,103
43736,102
43737,167
43738,513
43739,336
43740,120
43741,588
43742,835
43743,586
43744,438
43745,753
43746,499
43747,483
43748,10
43749,340
43750,770
43751,343
43752,276
43753,566
43754,728
43755,510
43756,436
43757,690
43758,970
43759,287
43760,174
43761,783
43762,339
43763,173
43764,311
43765,615
43766,396
43767,799
43768,916
43769,366
43770,825
43771,600
43772,276
43773,37
43774,775
43775,378
43776,81
43777,124
43778,290
43779,510
43780,580
43781,243
43782,206
43783,726
43784,230
43785,404
43786,640
43787,174
43788,729
43789,471
43790,796
43791,462
43792,712
43793,415
43794,94
43795,720
43796,354
43797,61
43798,976
43799,607
43800,749
43801,463
43802,398
43803,206
43804,636
43805,884
43806,266
43807,103
43808,249
43809,984
43810,482
43811,209
43812,765
43813,932
43814,541
43815,717
43816,357
43817,909
43818,429
43819,412
43820,845
43821,420
43822,304
43823,411
43824,602
43825,919
43826,667
43827,595
43828,332
43829,171
43830,150
43831,667
43832,591
43833,138
43834,578
43835,472
43836,425
43837,932
43838,976
43839,846
43840,444
43841,73
43842,906
43843,672
43844,142
43845,903
43846,273
43847,97
43848,775
43849,365
43850,657
43851,467
43852,576
43853,917
43854,598
43855,316
43856,391
43857,843
43858,546
43859,959
43860,347
43861,595
43862,63
43863,448
43864,410
43865,666
43866,555
43867,936
43868,910
43869,251
43870,86
43871,368
43872,911
43873,74
43874,631
43875,582
43876,136
43877,829
43878,114
43879,500
43880,987
43881,616
43882,435
43883,733
43884,381
43885,587
43886,509
43887,745
43888,237
43889,832
43890,926
43891,720
43892,367
43893,696
43894,114
43895,566
43896,822
43897,182
43898,680
43899,85
43900,960
43901,737
43902,959
43903,538
43904,425
43905,213
43906,780
43907,663
43908,218
43909,301
43910,923
43911,334
43912,847
43913,213
43914,371
43915,170
43916,116
43917,966
43918,182
43919,756
43920,975
43921,718
43922,807
43923,876
43924,323
43925,993
43926,674
43927,434
43928,417
43929,255
43930,728
43931,953
43932,833
43933,468
43934,557
43935,247
43936,640
43937,359
43938,517
43939,549
43940,480
43941,753
43942,379
43943,662
43944,79
43945,144
43946,551
43947,220
43948,331
43949,532
43950,318
43951,256
43952,510
43953,893
43954,444
43955,522
43956,831
43957,750
43958,475
43959,302
43960,790
43961,550
43962,345
43963,173
43964,844
43965,645
43966,472
43967,583
43968,49
43969,767
43970,604
43971,236
43972,678
43973,919
43974,476
43975,287
43976,334
43977,615
43978,552
43979,804
43980,57
43981,897
43982,159
43983,785
43984,785
43985,732
43986,719
43987,856
43988,834
43989,176
43990,323
43991,601
43992,953
43993,320
43994,17
43995,786
43996,291
43997,84
43998,8
43999,149
44000,449
44001,943
44002,318
44003,583
44004,205
44005,593
44006,364
44007,746
44008,955
44009,537
44010,757
44011,526
44012,97
44013,621
44014,194
44015,259
44016,956
44017,223
44018,14
44019,239
44020,206
44021,411
44022,884
44023,232
44024,576
44025,361
44026,979
44027,177
44028,429
44029,115
44030,579
44031,268
44032,601
44033,774
44034,223
44035,114
44036,856
44037,249
44038,199
44039,35
44040,452
44041,861
44042,329
44043,957
44044,536
44045,769
44046,708
44047,924
44048,935
44049,166
44050,800
44051,809
44052,639
44053,171
44054,764
44055,700
44056,471
44057,557
44058,580
44059,105
44060,850
44061,480
44062,975
44063,419
44064,561
44065,837
44066,478
44067,52
44068,530
44069,953
44070,240
44071,74
44072,7
44073,181
44074,981
44075,493
44076,973
44077,997
44078,307
44079,357
44080,800
44081,96
44082,124
44083,276
44084,93
44085,606
44086,527
44087,877
44088,117
44089,76
44090,228
44091,765
44092,420
44093,286
